+ prepare
+ '[' '!' -f /home/mhuber/benchmark/_work/linux-4.9.tar.gz ']'
+ wget -O /home/mhuber/benchmark/_work/linux-4.9.tar.gz http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
--2017-05-21 12:03:00--  http://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Auflösen des Hostnamens www.kernel.org (www.kernel.org)… 147.75.205.195, 2604:1380:2000:f000::7
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:80 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 301 Moved Permanently
Platz: https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz [folgend]
--2017-05-21 12:03:00--  https://www.kernel.org/pub/linux/kernel/v4.x/linux-4.9.tar.gz
Verbindungsaufbau zu www.kernel.org (www.kernel.org)|147.75.205.195|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 200 OK
 20800K .......... .......... .......... .......... .......... 15%  729K 4m34s
 20850K .......... .......... .......... .......... .......... 15%  463K 4m34s
 20900K .......... .......... .......... .......... .......... 15%  252K 4m34s
 20950K .......... .......... .......... .......... .......... 15% 3,48M 4m33s
 21000K .......... .......... .......... .......... .......... 15%  503K 4m33s
 21050K .......... .......... .......... .......... .......... 15%  420K 4m33s
 21100K .......... .......... .......... .......... .......... 15%  518K 4m33s
 21150K .......... .......... .......... .......... .......... 15%  334K 4m33s
 21200K .......... .......... .......... .......... .......... 15%  506K 4m32s
 21250K .......... .......... .......... .......... .......... 15%  506K 4m32s
 21300K .......... .......... .......... .......... .......... 15%  298K 4m32s
 21350K .......... .......... .......... .......... .......... 15%  505K 4m32s
 21400K .......... .......... .......... .......... .......... 15%  497K 4m32s
 21450K .......... .......... .......... .......... .......... 15%  460K 4m32s
 21500K .......... .......... .......... .......... .......... 15%  545K 4m32s
 21550K .......... .......... .......... .......... .......... 15%  435K 4m31s
 21600K .......... .......... .......... .......... .......... 15%  508K 4m31s
 21650K .......... .......... .......... .......... .......... 15%  512K 4m31s
 21700K .......... .......... .......... .......... .......... 15%  460K 4m31s
 21750K .......... .......... .......... .......... .......... 15%  850K 4m30s
 21800K .......... .......... .......... .......... .......... 15%  748K 4m30s
 21850K .......... .......... .......... .......... .......... 15%  508K 4m30s
 21900K .......... .......... .......... .......... .......... 15%  508K 4m30s
 21950K .......... .......... .......... .......... .......... 15%  220K 4m30s
 22000K .......... .......... .......... .......... .......... 15% 1,77M 4m30s
 22050K .......... .......... .......... .......... .......... 15%  446K 4m29s
 22100K .......... .......... .......... .......... .......... 16%  335K 4m30s
 22150K .......... .......... .......... .......... .......... 16%  496K 4m29s
 22200K .......... .......... .......... .......... .......... 16%  467K 4m29s
 22250K .......... .......... .......... .......... .......... 16%  485K 4m29s
 22300K .......... .......... .......... .......... .......... 16%  552K 4m29s
 22350K .......... .......... .......... .......... .......... 16%  417K 4m29s
 22400K .......... .......... .......... .......... .......... 16%  628K 4m28s
 22450K .......... .......... .......... .......... .......... 16%  704K 4m28s
 22500K .......... .......... .......... .......... .......... 16%  639K 4m28s
 22550K .......... .......... .......... .......... .......... 16%  760K 4m27s
 22600K .......... .......... .......... .......... .......... 16%  577K 4m27s
 22650K .......... .......... .......... .......... .......... 16%  602K 4m27s
 22700K .......... .......... .......... .......... .......... 16%  578K 4m26s
 22750K .......... .......... .......... .......... .......... 16%  570K 4m26s
 22800K .......... .......... .......... .......... .......... 16%  617K 4m26s
 22850K .......... .......... .......... .......... .......... 16% 1,36M 4m25s
 22900K .......... .......... .......... .......... .......... 16%  673K 4m25s
 22950K .......... .......... .......... .......... .......... 16%  620K 4m25s
 23000K .......... .......... .......... .......... .......... 16%  564K 4m25s
 23050K .......... .......... .......... .......... .......... 16% 1,26M 4m24s
 23100K .......... .......... .......... .......... .......... 16%  601K 4m24s
 23150K .......... .......... .......... .......... .......... 16%  508K 4m24s
 23200K .......... .......... .......... .......... .......... 16%  616K 4m23s
 23250K .......... .......... .......... .......... .......... 16%  472K 4m23s
 23300K .......... .......... .......... .......... .......... 16% 1,65M 4m23s
 23350K .......... .......... .......... .......... .......... 16%  545K 4m22s
 23400K .......... .......... .......... .......... .......... 16%  434K 4m22s
 23450K .......... .......... .......... .......... .......... 16%  388K 4m22s
 23500K .......... .......... .......... .......... .......... 17%  236M 4m22s
 23550K .......... .......... .......... .......... .......... 17%  298K 4m22s
 23600K .......... .......... .......... .......... .......... 17%  445K 4m22s
 23650K .......... .......... .......... .......... .......... 17%  436K 4m22s
 23700K .......... .......... .......... .......... .......... 17%  422K 4m21s
 23750K .......... .......... .......... .......... .......... 17%  288K 4m22s
 23800K .......... .......... .......... .......... .......... 17%  534K 4m21s
 23850K .......... .......... .......... .......... .......... 17%  459K 4m21s
 23900K .......... .......... .......... .......... .......... 17%  148K 4m22s
 23950K .......... .......... .......... .......... .......... 17%  221M 4m22s
 24000K .......... .......... .......... .......... .......... 17%  901K 4m21s
 24050K .......... .......... .......... .......... .......... 17%  447K 4m21s
 24100K .......... .......... .......... .......... .......... 17%  445K 4m21s
 24150K .......... .......... .......... .......... .......... 17%  448K 4m21s
 24200K .......... .......... .......... .......... .......... 17%  181K 4m21s
 24250K .......... .......... .......... .......... .......... 17% 1,06M 4m21s
 24300K .......... .......... .......... .......... .......... 17%  358K 4m21s
 24350K .......... .......... .......... .......... .......... 17%  257K 4m21s
 24400K .......... .......... .......... .......... .......... 17%  517K 4m21s
 24450K .......... .......... .......... .......... .......... 17%  511K 4m21s
 24500K .......... .......... .......... .......... .......... 17%  439K 4m21s
 24550K .......... .......... .......... .......... .......... 17%  451K 4m21s
 24600K .......... .......... .......... .......... .......... 17%  477K 4m20s
 24650K .......... .......... .......... .......... .......... 17%  446K 4m20s
 24700K .......... .......... .......... .......... .......... 17%  452K 4m20s
 24750K .......... .......... .......... .......... .......... 17%  310K 4m20s
 24800K .......... .......... .......... .......... .......... 17%  453K 4m20s
 24850K .......... .......... .......... .......... .......... 18%  485K 4m20s
 24900K .......... .......... .......... .......... .......... 18%  949K 4m20s
 24950K .......... .......... .......... .......... .......... 18%  480K 4m19s
 25000K .......... .......... .......... .......... .......... 18%  481K 4m19s
 25050K .......... .......... .......... .......... .......... 18%  434K 4m19s
 25100K .......... .......... .......... .......... .......... 18%  474K 4m19s
 25150K .......... .......... .......... .......... .......... 18%  446K 4m19s
 25200K .......... .......... .......... .......... .......... 18%  717K 4m19s
 25250K .......... .......... .......... .......... .......... 18%  514K 4m18s
 25300K .......... .......... .......... .......... .......... 18%  855K 4m18s
 25350K .......... .......... .......... .......... .......... 18%  521K 4m18s
 25400K .......... .......... .......... .......... .......... 18%  683K 4m18s
 25450K .......... .......... .......... .......... .......... 18%  723K 4m17s
 25500K .......... .......... .......... .......... .......... 18%  513K 4m17s
 25550K .......... .......... .......... .......... .......... 18%  434K 4m17s
 25600K .......... .......... .......... .......... .......... 18%  519K 4m17s
 25650K .......... .......... .......... .......... .......... 18% 1,95M 4m16s
 25700K .......... .......... .......... .......... .......... 18%  637K 4m16s
 25750K .......... .......... .......... .......... .......... 18%  504K 4m16s
 25800K .......... .......... .......... .......... .......... 18% 1,65M 4m15s
 25850K .......... .......... .......... .......... .......... 18%  547K 4m15s
 25900K .......... .......... .......... .......... .......... 18%  724K 4m15s
 25950K .......... .......... .......... .......... .......... 18%  476K 4m15s
 26000K .......... .......... .......... .......... .......... 18%  381K 4m15s
 26050K .......... .......... .......... .......... .......... 18% 1,51M 4m14s
 26100K .......... .......... .......... .......... .......... 18%  550K 4m14s
 26150K .......... .......... .......... .......... .......... 18%  480K 4m14s
 26200K .......... .......... .......... .......... .......... 18%  423K 4m14s
 26250K .......... .......... .......... .......... .......... 19%  427K 4m14s
 26300K .......... .......... .......... .......... .......... 19%  480K 4m13s
 26350K .......... .......... .......... .......... .......... 19%  157K 4m14s
 26400K .......... .......... .......... .......... .......... 19%  232M 4m14s
 26450K .......... .......... .......... .......... .......... 19%  381K 4m14s
 26500K .......... .......... .......... .......... .......... 19%  500K 4m13s
 26550K .......... .......... .......... .......... .......... 19%  292K 4m13s
 26600K .......... .......... .......... .......... .......... 19%  420K 4m13s
 26650K .......... .......... .......... .......... .......... 19%  398K 4m13s
 26700K .......... .......... .......... .......... .......... 19%  218K 4m14s
 26750K .......... .......... .......... .......... .......... 19%  465K 4m14s
 26800K .......... .......... .......... .......... .......... 19%  391K 4m14s
 26850K .......... .......... .......... .......... .......... 19%  355K 4m14s
 26900K .......... .......... .......... .......... .......... 19%  238K 4m14s
 26950K .......... .......... .......... .......... .......... 19%  421K 4m14s
 27000K .......... .......... .......... .......... .......... 19%  307K 4m14s
 27050K .......... .......... .......... .......... .......... 19%  511K 4m14s
 27100K .......... .......... .......... .......... .......... 19%  410K 4m14s
 27150K .......... .......... .......... .......... .......... 19%  244K 4m14s
 27200K .......... .......... .......... .......... .......... 19%  468K 4m14s
 27250K .......... .......... .......... .......... .......... 19%  468K 4m13s
 27300K .......... .......... .......... .......... .......... 19%  480K 4m13s
 27350K .......... .......... .......... .......... .......... 19%  503K 4m13s
 27400K .......... .......... .......... .......... .......... 19%  488K 4m13s
 27450K .......... .......... .......... .......... .......... 19%  487K 4m13s
 27500K .......... .......... .......... .......... .......... 19%  429K 4m13s
 27550K .......... .......... .......... .......... .......... 19%  373K 4m13s
 27600K .......... .......... .......... .......... .......... 19%  515K 4m13s
 27650K .......... .......... .......... .......... .......... 20%  434K 4m12s
 27700K .......... .......... .......... .......... .......... 20%  431K 4m12s
 27750K .......... .......... .......... .......... .......... 20%  435K 4m12s
 27800K .......... .......... .......... .......... .......... 20%  601K 4m12s
 27850K .......... .......... .......... .......... .......... 20%  785K 4m12s
 27900K .......... .......... .......... .......... .......... 20%  543K 4m11s
 27950K .......... .......... .......... .......... .......... 20%  278K 4m12s
 28000K .......... .......... .......... .......... .......... 20%  503K 4m11s
 28050K .......... .......... .......... .......... .......... 20%  358K 4m11s
 28100K .......... .......... .......... .......... .......... 20%  402K 4m11s
 28150K .......... .......... .......... .......... .......... 20%  255K 4m12s
 28200K .......... .......... .......... .......... .......... 20%  432K 4m11s
 28250K .......... .......... .......... .......... .......... 20%  438K 4m11s
 28300K .......... .......... .......... .......... .......... 20%  423K 4m11s
 28350K .......... .......... .......... .......... .......... 20%  388K 4m11s
 28400K .......... .......... .......... .......... .......... 20%  175K 4m12s
 28450K .......... .......... .......... .......... .......... 20% 1,71M 4m11s
